"site","site_index","site_name","utm_e_cam","utm_n_cam","stratum","manager","mgr_type","mgr_code","camera","dir_deg","urb1km_10","ndvi_wd100m","ndvi_sd_wd100m","ndvi_wd1km","ndvi_sd_wd1km","ndvi_wd5km","ndvi_sd_wd5km","ndvi_ww100m","ndvi_sd_ww100m","ndvi_ww1km","ndvi_sd_ww1km","ndvi_ww5km","ndvi_sd_ww5km","ndvi_cw100m","ndvi_sd_cw100m","ndvi_cw1km","ndvi_sd_cw1km","ndvi_cw5km","ndvi_sd_cw5km","ppt_wd","ppt_ww","ppt_cw","tmin_wd_DM","tmin_ww_DM","tmin_cw_DM","tmax_wd_DM","tmax_ww_DM","tmax_cw_DM","ppt_wd_DM","ppt_ww_DM","ppt_cw_DM","imp100m","imp1km","imp5km","mpa100m","mpa1km","mpa5km","pd100m","pd1km","pd5km","ed100m","ed1km","ed5km","coh100m","coh1km","coh5km","prd100m","prd1km","prd5km","sdhi100m","sdhi1km","sdhi5km","impquad100m","impquad1km","impquad5km","imp100m_std","imp1km_std","imp5km_std","sdhi100m_std","sdhi1km_std","sdhi5km_std","pd100m_std","pd1km_std","pd5km_std","rich_obs_wd","rich_obs_ww","rich_obs_cw","rich_wd_mean","rich_wd_med","rich_wd_sd","rich_wd_2_5","rich_wd_97_5","rich_ww_mean","rich_ww_med","rich_ww_sd","rich_ww_2_5","rich_ww_97_5","rich_cw_mean","rich_cw_med","rich_cw_sd","rich_cw_2_5","rich_cw_97_5","ndvi_wd100m_std","ndvi_ww100m_std","ndvi_cw100m_std","ndvi_wd1km_std","ndvi_ww1km_std","ndvi_cw1km_std","ndvi_wd5km_std","ndvi_ww5km_std","ndvi_cw5km_std"
"2-01_AF19",11,"AF19",442407,3691131,2,"Mesquite Canyon Community Association","PRIVATE","MESQ","Cuddeback",90,0.199096024036407,0.112539322376982,0.0348981998952135,0.102748267864042,0.0449787304835634,0.0987297686470454,0.0501755491276479,0.111284929750324,0.0395326886731089,0.0987789159598892,0.0533044824410707,0.0926317013530523,0.0511977873714884,0.10821328121351,0.0505069025555914,0.110883623475495,0.0431044472913675,0.109012115136364,0.0603851972483086,0.1999996,4.8999902,6.1999876,19.1314763588542,22.9001592665625,6.03913068264583,36.1318122796875,38.0686942663542,19.8601072811458,15.043700531,94.985850173,80.531075257,22.90625,29.4529276693456,28.8166064567923,0.576,11.6133333333333,8.37518676627535,173.611111111111,8.61079219288175,11.9400322393613,156.25,85.8208955223881,82.2333084848137,79.6916046559916,95.7310314043397,98.9849813348613,138.888888888889,1.27567291746396,0.0891998139546738,0.901694413572989,1.08646206411359,1.01906933656942,0.00516249879784007,0.00429125763989166,0.0399510090464977,-0.0718505309503004,-0.0655076914559783,-0.199877485091487,2.23893573053685,2.2719308722355,1.57104453784695,2.50121680037413,0.664874830306217,2.28056945448255,1,1,0,1.0691,1,0.259218241005301,1,2,1.14136666666667,1,0.369576358972981,1,2,1.51076666666667,1,0.809962517773649,0,3,0.165255626444082,0.13434923241356,0.0586683188107951,0.225358074123388,0.0558739102215545,0.572723079077641,-0.193717747978323,-0.521023018324866,0.358172881500039
"2-02_E12",12,"E12",335110,3721828,2,"Private landowner","PRIVATE","PRIV","Bushnell",282,0.001082216622308,0.107573623462974,0.0177877141487494,0.0954505042646372,0.0150831875382371,0.0882042199865339,0.0122353533986189,0.101709504155414,0.0167375331071629,0.0902990977158812,0.0144276538042478,0.0825355331510235,0.0116037795552247,0.152297109873457,0.0356319194407107,0.124690835068275,0.0294079737221062,0.110846539603865,0.0253576853414925,0.499999,5.8999882,6.499987,19.5610797459375,23.0621668438542,6.4832598129375,35.52903783625,37.7535686170833,19.2240325485417,10.322051336,83.661700175,157.662064918,0,0,0.0321308166869252,1.44,10.8031034482759,14.8928652751423,69.4444444444444,9.25659931692681,6.71462463082306,31.25,112.036771042804,120.706526309352,96.9767765707175,97.4896552017556,99.498502274292,69.4444444444444,0.638386159788056,0.0764473392503574,0.139060798454741,0.679822254036402,0.690676100300108,0.865604873262825,1.40814533051532,2.05044962902099,-0.930378886939522,-1.18665299498856,-1.43193911498394,-0.26227443967925,1.03813619443269,0.514448038905408,0.181098256345454,0.794101807974193,0.566646150074613,10,8,8,10.2081666666667,10,0.437385812642026,10,11,8.1927,8,0.427597323793906,8,9,8.25336666666667,8,0.494887356885809,8,9,0.0429080902646393,-0.101575206360202,1.14482918262924,-0.0862432632899923,-0.306199027585144,1.16226609998485,-0.758661915332459,-1.06292078748926,0.456633060327054
"2-03_EMP",13,"EMP",372383,3692607,2,"Maricopa County Regional Parks","COUNTY","MCRP","Cuddeback",311,0.005156443919986,0.085113952883849,0.00860416777682137,0.0857713255232792,0.0094461066078096,0.108057556842682,0.0630177359556979,0.0786342974545707,0.00720666119902994,0.0767625975299427,0.0103924183940354,0.104606331311304,0.0696111532525191,0.106458842754364,0.0109227151546157,0.112897596340851,0.0151168386935184,0.124831103126492,0.0609773347074431,0.2999994,1.2999974,3.1999936,20.0769066091667,23.6107260829167,6.72623711483333,36.5112945515625,38.6030469172917,20.1195567785417,3.870053793,63.405726022,66.44317196,6.61111111111111,0.861970217640321,1.56220833572207,1.08,14.2854545454545,16.1509259259259,92.5925925925926,7.00012727504136,6.19159548242848,83.3333333333333,42.5735013363879,46.7618337824151,89.0963342417951,98.7117049345749,98.5100332827138,61.7283950617284,0.954562810232913,0.0891793588004102,0.492603657539584,0.276452188377571,0.867484307872004,0.465934343133336,1.3313502641096,1.86717801015608,-0.682593834672814,-1.15384152469462,-1.36644722186994,0.897240401025977,-0.18573768082898,1.08332374178801,0.696680155018494,0.342578355679792,0.395093629491654,4,4,3,4.1852,4,0.419332987817346,4,5,4.1539,4,0.388784209777171,4,5,3.26963333333333,3,0.510104439411048,3,5,-0.51046524274317,-0.67011444636838,0.0154415290734129,-0.49952673017515,-0.884183159899177,0.658716086361458,0.306938294324709,0.121698569816045,1.20723503367042
"2-04_I17",14,"I17",353363,3701278,2,"Maricopa County Flood Control District","COUNTY","MCFC","Bushnell",262,0.057007353752851,0.0873503713960131,0.00945097521862806,0.0774139531556436,0.0157596098161877,0.10751083799994,0.088311398665988,0.0834285895643857,0.00892528556150481,0.0744625881401973,0.0164932457715545,0.0994695772767668,0.0700995142362746,0.130954591218721,0.01844541071815,0.108184006212692,0.0272271644015427,0.128145689858021,0.0688846029199929,0.1999996,13.999972,5.0999898,19.9515610826042,23.5498882490625,6.75348232078125,36.241308749375,38.4263579161458,19.8281450779167,1.922449248,87.882449572,84.789851518,0,9.8615252293578,9.14994209180456,3.15,11.2114285714286,13.3253480475382,31.7460317460317,8.91946992864424,7.50449441494885,0,49.4074923547401,58.6688377462054,100,96.9764397327624,98.995832892372,31.7460317460317,1.27420998980632,0.0764464626310579,0,0.686640928872972,1.09386324554973,0.865604873262825,0.658154908929364,1.08507540548702,-0.930378886939522,-0.81126747064662,-1.04166952796317,-0.718352268505926,1.05882488381957,1.81169194967714,-0.658563692922066,0.726641709891146,0.825721868540826,8,9,9,8.17573333333333,8,0.410759564306839,8,9,9.85176666666667,10,0.518525963214996,9,11,9.78583333333333,10,0.693047845437882,9,11,-0.45536317160118,-0.551990122377306,0.618980834090693,-0.856371450005384,-0.982389410642413,0.457454293218056,0.27759392175547,-0.154009549973655,1.38514086086895
"2-05_MCN",15,"MCN",435635,3731850,2,"Maricopa County Regional Parks","COUNTY","MCRP","Bushnell",328,0.000572938239202,0.115744062495615,0.0101075609354532,0.112109355482994,0.0102588349159069,0.128220748076278,0.0560640087355434,0.105638286097082,0.00943656701101367,0.100820546205651,0.010173015875715,0.11875898128888,0.0568991408226765,0.145713883141677,0.0122685306982958,0.140328438788341,0.0170237648606912,0.144850014287783,0.0447103106950915,0.499999,10.499979,13.1999736,18.7341658341771,22.5955977291667,5.83675531675,34.6860752776042,36.9543517389583,18.7064536858021,17.161190667,85.77338319,141.025115069,0,0.505872242910341,3.27357257509745,3.15,34.91,21.9268156424581,31.7460317460317,2.86450873675165,4.56062574842671,0,35.5199083357204,53.2293816402966,100,97.838921540635,98.8885707936289,31.7460317460317,0.636557497055922,0.0891742464776173,0,0.220246789119256,0.709116196215477,0.865604873262825,1.36281489457775,1.67235515738371,-0.930378886939522,-1.16739663121741,-1.29319571503454,-0.718352268505926,-0.3562717032001,0.57377855681031,-0.658563692922066,-0.484965139262429,-0.139861199931045,9,6,8,9.19793333333333,9,0.440032782699824,9,10,6.44536666666667,6,0.653882852134106,6,8,8.32393333333333,8,0.562800515608833,8,10,0.244215721367294,-0.00477578314237386,0.98262813405744,0.625059624053999,0.143047837742976,1.82996356191832,1.3891695062141,0.881322349565657,2.2817222135912
"2-06_PWP",16,"PWP",405716,3714385,2,"City of Phoenix","MUNICIPAL","CPHX","Bushnell",136,0.119330301880836,0.0804655469162292,0.00702619632154318,0.0838696765631969,0.0181732679613983,0.101776470923918,0.0455458112137495,0.0711444281059675,0.00724985676202423,0.0754337942179335,0.0211407154141762,0.0985188400001016,0.0493013025719289,0.104822265547375,0.0101323753275482,0.10247451852397,0.0229072925403724,0.116610465427747,0.0523067451487765,0.499999,4.3999912,7.999984,19.6704295219792,23.145843985625,6.47498261969792,35.2676107917708,37.4904480751042,19.4117122504167,11.953197742,72.843414576,94.148983559,0,16.5810423825888,38.8145481230078,3.33,52.38,16.9897402597403,30.03003003003,1.90912562046583,5.8859051681305,0,12.8865979381443,33.4541090497703,100,99.1613591100718,99.6510424953234,30.03003003003,0.636375206821942,0.0764403268588377,0,0.594364972246429,0.620454271950184,0.865604873262825,0.308563114050599,0.0520133315344594,-0.930378886939522,-0.555484575889015,0.228064314469536,-0.718352268505926,0.778848400077409,0.288511174837488,-0.69678443598972,-0.6761387389888,0.294827814294577,6,6,7,6.138,6,0.36390531859633,6,7,6.6237,7,0.622289764888552,6,8,7.0848,7,0.290537043637796,7,8,-0.624995146216731,-0.854653838904344,-0.0248813323223304,-0.58072370938406,-0.940920663593483,0.213669471262997,-0.0301902458499823,-0.205039049381437,0.766003752562852
"2-07_SMW",17,"SMW",399544,3689467,2,"City of Phoenix","MUNICIPAL","CPHX","Bushnell",45,0.02145335264504,0.101749900881205,0.00291194351759636,0.0952497481496121,0.0100341989851825,0.09295391795779,0.0294940078206999,0.0970036288152846,0.00319443289018768,0.0851934285543165,0.0104536756910925,0.0889018960720259,0.0459188692857518,0.120567815378308,0.00583938726232898,0.11335091907544,0.0165291938625637,0.104017066920727,0.0317743709216069,0.1999996,3.1999936,5.2999894,19.0083341673958,22.4003056609375,5.86972548319792,35.3977139089583,37.3819380559375,19.3670448910417,9.111469376,34.432204082,69.717564741,0,1.22030981067126,13.6272989955511,3.15,14.94,18.0854377880184,31.7460317460317,6.69344042838019,5.52931044147849,0,39.5869191049914,45.0205629194759,100,97.974957058725,99.3318848972403,31.7460317460317,0.956205775482884,0.0764420798361082,0,0.233311300679349,0.752450886479849,0.865604873262825,1.30005852444814,0.722542949625713,-0.930378886939522,-1.14020108947858,-0.850025264110257,-0.718352268505926,-0.316632384984118,0.713206769571983,-0.658563692922066,0.281209856000962,0.177865453073377,7,7,7,7.6752,8,0.678321676893231,7,9,7.21643333333333,7,0.452544773602155,7,8,7.28656666666667,7,0.518833806248371,7,9,-0.100579890301811,-0.217521070860415,0.363065915580866,-0.0948151871518232,-0.524201887977001,0.678072149140655,-0.503728490757468,-0.721215122969046,0.0900706242121352
"2-08_TONTO",18,"TONTO",443298,3713505,2,"USDA Forest Service","FEDERAL","USFS","Bushnell",4,0.008976032026112,0.125196941884283,0.0408747270342736,0.128881280697516,0.0389839846778396,0.115315228736057,0.0266912005353478,0.129141563232701,0.0396733666223327,0.125390620234706,0.0419842271754217,0.109502755074312,0.0283786843245914,0.108923398466273,0.0265077624666877,0.166742801567703,0.0356691629104838,0.148365145272451,0.0254078893032719,0.2999994,10.5999788,9.3999812,19.2676131677083,23.2588596632292,6.33722273789583,35.6622816989583,37.8307188,19.520613791875,12.455956946,114.748517371,121.329164,0,0.163130733944954,0.370532182049606,1.05,13.6486956521739,36.0028899082569,95.2380952380952,7.32670744138634,2.77755480892844,123.809523809524,54.7591743119266,24.6081163209375,86.5754574364273,96.4893275937785,98.9756518167128,63.4920634920635,1.91131498470948,0.0891875397362342,0.659711615178473,0.606407360016865,0.351169746879003,0.865604873262825,1.39344641987438,2.00917732943673,-0.930378886939522,-1.18044331497721,-1.41745452464505,1.44530452367237,0.815386470308115,-0.577904618744846,0.755603800581126,0.407927538573169,-0.724704922289681,7,7,8,7.3294,7,0.566544795904842,7,9,7.8281,8,0.806249790464565,7,10,9.92363333333333,10,0.79796993933963,9,12,0.47712080140395,0.574310484366472,0.0761645661223227,1.34119056700048,1.19214566388025,2.95780918980941,0.696483726774688,0.384507296945252,2.47039197431581
"2-09_U13",19,"U13",399489,3718154,2,"City of Phoenix","MUNICIPAL","CPHX","Bushnell",86,0.085240475833416,0.0931740292422701,0.00831107461351168,0.0867663731171779,0.0144157238910112,0.093128922229466,0.0477584788256648,0.089784183636295,0.00757679448280757,0.0836692684362921,0.0158286114721165,0.0911361568306915,0.0523799527272339,0.171744948625565,0.0386861444725443,0.136823351777324,0.0363039354684599,0.103522520972925,0.0503894947106167,0.5999988,9.6999806,7.2999854,19.7130941505208,23.1599329186458,6.46260329997917,35.2724498303125,37.5049377238542,19.3225171460417,12.283501273,78.018447688,94.955748777,0,13.1706406205113,49.1979405559123,2.88,78.3225,36.8484507042253,34.7222222222222,1.27677231957611,2.71381830413112,0,34.8558843244278,23.5031954254961,100,99.2199811470631,99.6683021165668,34.7222222222222,0.638386159788056,0.089186517037173,0,0.562571722725194,0.519353613891193,0.865604873262825,0.46964128437478,0.452262382461162,-0.930378886939522,-0.685303789844169,0.672504559435222,-0.718352268505926,0.682383811325238,-0.0367775021138615,-0.592274591664104,-0.80267358639108,-0.745610369117435,7,7,6,7.10943333333333,7,0.320095445545071,7,8,7.18493333333333,7,0.408581154942599,7,8,6.68496666666667,7,0.571779295947599,6,8,-0.311876786022773,-0.395397608590127,1.62399539800797,-0.457039993406355,-0.589280774781072,1.68030267122131,-0.494335380171571,-0.601294287992353,0.063526559127191
"2-10_WTM",20,"WTM",360941,3719482,2,"Maricopa County Regional Parks","COUNTY","MCRP","Bushnell",47,0.007511856500059,0.111493511235952,0.00734371888856239,0.102079509515207,0.00763934922382487,0.104563009638241,0.030760096953465,0.102839955880412,0.00727862255908721,0.0934090383754032,0.00682069583871726,0.093387371291439,0.0181228115741295,0.18033990154906,0.00799438804456483,0.165373960036576,0.0148270816018029,0.151397889312179,0.0358906567914079,0.2999994,6.1999876,7.999984,19.5167324107292,22.9641237289583,6.3443757213125,35.30646320375,37.5401725398958,19.0609249796875,7.939959423,68.332554119,78.746837648,0,0.227808101120368,1.67638728025412,2.88,39.16125,45.629476744186,34.7222222222222,2.55354463915222,2.19156578456144,0,8.23518146126592,15.458183778081,100,99.5932152978586,99.3426742464259,34.7222222222222,1.27677231957611,0.0637083076907395,0,0.069672524469913,0.364995805725642,0.865604873262825,1.38764000894938,1.85384569247794,-0.930378886939522,-1.177981327929,-1.3615600216215,-0.718352268505926,-0.813132349242522,-0.533419642326093,-0.592274591664104,-0.547189523292637,-0.916908156990223,10,9,9,10.9238333333333,11,0.570417523772955,10,12,9.86666666666667,10,0.595903285424524,9,11,9.6814,10,0.705911219881801,9,11,0.139488374214374,-0.0737225343157593,1.83576242858679,0.196803299353712,-0.173410173084247,2.89936212640481,0.119373339340528,-0.480463486664721,2.63317028750249
"3-01_AC16",21,"AC16",433332,3704768,3,"Arizona Department of Transportation","STATE","ADOT","Bushnell",6,0.122958905994892,0.0572374978173237,0.0157034847629957,0.0829306712792316,0.0325875396527061,0.107581650246045,0.0585898928475344,0.0535609301283349,0.0160240319956067,0.0784028619862967,0.0331011778907824,0.104870732504688,0.0603212472829593,0.0661204088479281,0.0307659427245195,0.0984826844308631,0.0476780551493318,0.12066468596816,0.0626465742729255,0.2999994,8.8999822,11.2999774,19.5611756895833,23.3414765002083,6.50694629517708,35.9382480291667,38.0490776638542,19.8721563430208,8.136489844,96.04866589,115.479034582,39.4594594594595,22.8017142857143,25.1490918264379,1.11,7.5,11.2768965517241,90.0900900900901,13.3333333333333,8.86768797969605,90.0900900900901,78.9523809523809,56.2142616885301,94.1052518842897,98.1160182361239,99.3333233060785,60.0600600600601,0.952380952380952,0.089186517037173,0.34254150797197,0.694585175055657,1.00167987657711,0.300923868049707,0.101563671594156,0.127347687848346,0.548565281484079,-0.31869055774239,-0.356858078020305,0.405081430817447,1.08292869366911,1.5150944130664,0.640941571378166,1.60986242144752,1.272846646945,4,4,4,4.07673333333333,4,0.277334742457921,4,5,4.0309,4,0.175345986192525,4,5,4.06043333333333,4,0.24559415595355,4,5,-1.19730019868163,-1.28788543273112,-0.978438302800297,-0.620817540642952,-0.814146827350227,0.0432253584602896,0.281394670457944,0.135889935687941,0.983608394501048
"3-02_AVE35",22,"AVE35",394615,3697328,3,"City of Phoenix","MUNICIPAL","CPHX","Cuddeback",82,0.207085341215134,0.0681589415156066,0.0107879499526881,0.0686908213198266,0.0289506039299329,0.0779817772502475,0.0510869803382094,0.0636105905816613,0.0125908237352984,0.065580952436808,0.0280394472925329,0.0773373719007706,0.0627665148474651,0.0842653669586236,0.0162784991410174,0.0824745680008775,0.0443509587257534,0.0791575067188938,0.0557130810846385,0,2.8999942,4.7999904,20.3871974028125,23.7801621836458,6.80268215508333,36.6608802189583,38.6952511439583,20.3067014367708,4.206154867,53.866399178,70.756969591,21.1142857142857,23.2783830275229,41.5814300128417,1.05,5.60571428571429,9.36687350835322,95.2380952380952,17.8389398572885,10.675920830021,152.380952380952,89.3539755351682,55.2765547605944,86.3117705366908,96.49902476336,99.3999876714542,63.4920634920635,2.22986748216106,0.0891783362889582,0.659711615178473,1.15278080901912,0.824762618927976,0.01932475794518,0.0903278047582538,0.120058877189817,-0.139013517131177,-0.300545844686387,0.346495132995858,1.44530452367237,2.47315001624276,0.94586784446218,0.755603800581126,2.51144106927182,1.86594342601807,1,2,1,1.32586666666667,1,0.549503697924491,1,3,2.0861,2,0.29147262057173,2,3,1.31426666666667,1,0.526224628177802,1,3,-0.928211848552698,-1.04027654278494,-0.531373154999993,-1.22883343914073,-1.36161922891445,-0.640292327623631,-1.30733729428377,-1.34192485407195,-1.24423165227672
"3-03_DBG",23,"DBG",412358,3702229,3,"City of Phoenix","MUNICIPAL","CPHX","Cuddeback",330,0.208294868469238,0.0819266961048561,0.0197899727160845,0.100297369397332,0.0417900774380315,0.102455418471122,0.0684986404037281,0.0808217903483061,0.0205127510709744,0.101270230786118,0.0465404299511551,0.0971473251382545,0.0633316046033752,0.0849542619039615,0.025525957184201,0.0997538793724022,0.0366262942374918,0.0965933415984817,0.0634682525059804,0.0999998,3.0999938,6.0999878,20.0225537301042,23.4922702208333,6.643171020125,36.1231051109375,38.2119994357292,20.0196205838542,5.594200563,66.643387365,75.925623011,9.96875,28.6404365307295,53.7488074488579,0.72,6.52875,19.4275247524752,138.888888888889,15.3168677005552,5.14733612614541,125,91.4225540876891,31.0789530012537,87.0022883424816,98.1782528558046,99.6160531501762,69.4444444444444,1.59550705214117,0.0764455860318625,0.64349155301929,0.733473155651898,0.509199719711775,0.309969694435616,0.0092998457119366,0.752201086471705,-0.55674922041761,-0.0964357076602676,0.867295270638382,1.39210757086326,1.20091956003567,-0.0694473864344921,1.72784395236457,2.00677063418312,0.0525786372343781,6,5,5,6.0525,6,0.226006163543236,6,7,5.28533333333333,5,0.477694981453018,5,6,5.26556666666667,5,0.482405883121352,5,6,-0.588994573827052,-0.616217830686833,-0.514399794208665,0.12070913206208,0.162248557905948,0.0975030886856171,0.00625131830061766,-0.278653199734183,-0.30838749480034
"3-04_O17",24,"O17",375439,3698819,3,"Maricopa County Flood Control District","COUNTY","MCFC","Cuddeback",38,0.160040736198425,0.0879332491439224,0.0100160222177904,0.0877859830397372,0.0292149163021787,0.142018456077151,0.10225996047563,0.0782060257024911,0.0115892401502996,0.0815192009218463,0.0284728500415138,0.132334631909784,0.0975744633517197,0.0930595333603295,0.0179017083907575,0.0996870255808476,0.046151466605993,0.130483044101624,0.0962085790081286,0.5999988,3.999992,5.499989,20.3937819119792,23.869881846875,6.89281389327083,36.7374675789583,38.8245687060417,20.2471563248958,4.62654473,68.063021871,68.816571616,2.26470588235294,14.0051635111876,19.3259219337675,0.765,8.25631578947368,8.92914675767918,130.718954248366,12.1119398227832,11.1992783536679,68.6274509803922,74.5840504876649,75.2683240069718,87.2680147075438,97.5748275163,99.0465934868035,65.359477124183,1.59367629247147,0.089186517037173,0.465999256961043,0.895940800130161,1.29577528738745,0.714866026316067,0.427110767645885,0.367365891952857,-0.845497502253003,-0.653537120327441,-0.606107162103251,0.809985923934468,1.69386616807778,2.46133857128087,1.54587387047997,1.36545974139802,2.03760365303078,1,2,3,1.09886666666667,1,0.314794142364961,1,2,2.18923333333333,2,0.443280154603614,2,3,3.24686666666667,3,0.501130608343217,3,5,-0.44100191901912,-0.680666434032067,-0.314697796579537,-0.413504489524681,-0.681084778008173,0.0946485524190182,2.12974226962669,1.60997649232695,1.5105950950903
"3-05_R10",25,"R10",388598,3728322,3,"City of Glendale","MUNICIPAL","CGLE","Bushnell",337,0.275933414697647,0.0746843523202455,0.00761926779163287,0.0987888875175928,0.05283076132441,0.0966520116831185,0.0441166675794527,0.0697189162316593,0.00824191251644946,0.0952108392635737,0.0555008793129384,0.093140768807361,0.0468255185212372,0.109546292659848,0.0146401809813076,0.109680621745983,0.0571266326613222,0.105583213478864,0.0484564089813673,0.3999992,3.3999932,8.499983,19.6476639044792,23.1323242617708,6.33706266721875,35.6136380952083,37.82055468375,19.2828944725,10.747705693,65.098731984,86.18789347,3.17142857142857,33.0392887869229,34.1107212475634,1.575,14.9442857142857,12.6799676898223,63.4920634920635,6.69152088710448,7.8864554268751,38.0952380952381,53.4365739413058,49.7458242556282,94.917372123095,98.5372351655952,99.5460550436198,63.4920634920635,0.955931555300641,0.0891844717094115,0.292508468472397,0.631890223154244,0.676275623959998,0.658554083593039,0.00504235371044153,0.00071430359081237,-0.811513452502815,0.0710095325321997,0.02672645862834,0.2409880250688,0.892704578705096,0.46811488948703,0.0485200538295312,0.280825752902169,0.951004320888839,8,8,9,8.13266666666667,8,0.356375909700964,8,9,9.0801,9,0.285341965603691,9,10,9.24216666666667,9,0.45781614804388,9,10,-0.767435299605252,-0.889776360151888,0.0915117652183853,0.0562996777425505,-0.0964765263774209,0.521357075956202,-0.305238459706513,-0.493699531599611,0.174131359835418
"3-06_S9",26,"S9",390707,3731446,3,"City of Phoenix","MUNICIPAL","CPHX","Cuddeback",68,0.281535476446152,0.0959989937865926,0.0222615795320887,0.0934756400934189,0.0385881157415506,0.091108560611814,0.0359587971952992,0.0948636924147941,0.0341229321105321,0.0930303531433496,0.0473699605120824,0.087439604385799,0.0385289559742697,0.112432402780368,0.0255168651396206,0.103257794329976,0.0385485960057277,0.112140285159052,0.043078944083124,0.2999994,4.1999916,6.6999866,19.3679508038542,22.8721215963542,6.16797193722917,35.2546623735417,37.4913427602083,19.0434016714583,11.672720985,61.627442612,89.884775105,15.5428571428571,32.0269418171396,20.1752138712415,1.575,14.2731818181818,14.2435208711434,63.4920634920635,7.00614630107321,7.02073601777737,66.6666666666667,26.2730486290246,51.1800188069081,91.5002629578314,98.6774495080325,99.4037444077426,63.4920634920635,0.636922391006656,0.0891926535833786,0.682908104700472,0.653576342232167,0.772227215875613,0.120986524369811,0.00105455230010679,0.324620677515911,-0.34783117222269,0.0324738710366779,-0.569754927592479,1.52138207173159,0.958502903506253,0.776836583142025,0.0485200538295312,0.343782771849327,0.667050076265626,2,2,3,2.08643333333333,2,0.293312370395641,2,3,2.1836,2,0.404758983010644,2,3,3.07453333333333,3,0.273216526704684,3,4,-0.242273804090634,-0.270245964317436,0.162621284442774,-0.170566399902911,-0.189579349183103,0.247113934815491,-0.602775476612416,-0.799701592962164,0.526073051439851
"3-07_SME",27,"SME",408253,3693271,3,"City of Phoenix","MUNICIPAL","CGLE","Bushnell",60,0.265716016292572,0.0731484090208427,0.0276374787795342,0.0800688937828989,0.0228360405299306,0.0924906765681531,0.0539890831715015,0.0676925982862836,0.0221926276095907,0.0720468803908899,0.0207816807237949,0.0862562628278317,0.0521789936018075,0.0970599455986081,0.0354028246613345,0.0909031863864667,0.032711946341704,0.096594910998051,0.059084291331297,0.0999998,4.1999916,5.2999894,19.8789751536458,23.2697169492708,6.4326376755625,36.2639755497917,38.2484211528125,20.0565965616667,6.352395669,41.631937842,80.914185312,47.6285714285714,36.8444571755944,47.2225139895422,1.575,44.8842857142857,22.8825655976676,63.4920634920635,2.22795123969573,4.37013933482147,76.1904761904762,30.2683089850091,21.8672598844143,92.5451578814939,99.1807455199416,99.6555040376537,63.4920634920635,0.636557497055922,0.0764455860318625,0.500402423538188,0.675440795063807,0.552634248461492,0.730587902404679,0.0465937268217305,0.345685667444747,0.854744349150481,0.215855800991612,0.587950395394668,0.922818021057609,1.02484231462202,0.0703020539970115,0.0485200538295312,-0.612341252646227,-0.202340364794213,6,6,5,6.08363333333333,6,0.285145885167721,6,7,6.12903333333333,6,0.349934966393632,6,7,5.60693333333333,6,0.67610193956482,5,7,-0.805278689155744,-0.939701861561881,-0.216133507940371,-0.743010275867962,-1.08553577256971,-0.280405531385012,-0.52859232727501,-0.863215803263566,-0.308303259463872
"3-08_W18",28,"W18",407006,3694470,3,"Private landowner","PRIVATE","PRIV","Bushnell",260,0.265843331813812,0.276874929184365,0.0561448879072379,0.137954823377953,0.085363945177068,0.0874081748464537,0.050459948239866,0.244031417978891,0.0321599428359844,0.127762789015237,0.0719936170340347,0.080582516059495,0.0482464773342697,0.273208468459373,0.0775215649243517,0.147967990592782,0.0979205563973918,0.093143769783155,0.0570623224235959,0.0999998,4.1999916,5.2999894,20.0969889325,23.4860333082292,6.58295361759375,36.4533369478125,38.4473900534375,20.2018176577083,5.19214676,35.322024333,77.111195684,28.8,40.6770863206194,44.9813092685388,3.15,8.48189189189189,17.7174040632054,31.7460317460317,11.7898225153746,5.64416771459623,0,43.4948857661791,28.3036536748883,100,97.8778897274846,99.5894658466456,31.7460317460317,1.27457540706752,0.0891854943615656,0,0.488615557075228,0.607320460620087,0.0222152350347112,0.130861167969215,0.242083809895046,0.149047760918141,0.361747381426894,0.49202013159529,-0.718352268505926,0.457991803193248,0.246253486382057,-0.658563692922066,1.30100358329585,0.215538410251986,5,4,4,5.13173333333333,5,0.350405129834105,5,6,4.8408,5,0.51380686376281,4,6,5.03623333333333,5,0.407830875596317,4,6,4.21424388522046,3.40502795307118,4.12390767193616,1.72861446691033,1.29343299040368,2.1561586389549,-0.801388529720374,-1.16774626026878,-0.493538458402776
